support,itemsets
0.03050640634533252,"frozenset({'citrus fruit', 'whole milk'})"
0.021659548505186088,"frozenset({'citrus fruit', 'yogurt'})"
0.02613382143583486,"frozenset({'whole milk', 'curd'})"
0.022269676632092738,"frozenset({'other vegetables', 'domestic eggs'})"
0.029997966239576977,"frozenset({'whole milk', 'domestic eggs'})"
0.020540980272523896,"frozenset({'whole milk', 'frankfurter'})"
0.02043929225137279,"frozenset({'whole milk', 'frozen vegetables'})"
0.021049420378279438,"frozenset({'other vegetables', 'fruit/vegetable juice'})"
0.0266422615415904,"frozenset({'whole milk', 'fruit/vegetable juice'})"
0.0242017490339638,"frozenset({'whole milk', 'margarine'})"
0.02735407768964816,"frozenset({'whole milk', 'newspapers'})"
0.022574740695546065,"frozenset({'other vegetables', 'pastry'})"
0.02613382143583486,"frozenset({'other vegetables', 'pip fruit'})"
0.021659548505186088,"frozenset({'other vegetables', 'pork'})"
0.04260728086231442,"frozenset({'other vegetables', 'rolls/buns'})"
0.04738661785641651,"frozenset({'other vegetables', 'root vegetables'})"
0.026947325605043725,"frozenset({'other vegetables', 'sausage'})"
0.023184868822452714,"frozenset({'other vegetables', 'shopping bags'})"
0.0327435428106569,"frozenset({'soda', 'other vegetables'})"
0.03589587146634127,"frozenset({'tropical fruit', 'other vegetables'})"
0.028879398006914785,"frozenset({'other vegetables', 'whipped/sour cream'})"
0.07484238356721579,"frozenset({'other vegetables', 'whole milk'})"
0.04342078503152329,"frozenset({'other vegetables', 'yogurt'})"
0.02094773235712833,"frozenset({'pastry', 'rolls/buns'})"
0.021049420378279438,"frozenset({'soda', 'pastry'})"
0.033251982916412445,"frozenset({'pastry', 'whole milk'})"
0.02043929225137279,"frozenset({'tropical fruit', 'pip fruit'})"
0.030099654260728085,"frozenset({'pip fruit', 'whole milk'})"
0.02216798861094163,"frozenset({'pork', 'whole milk'})"
0.024303437055114906,"frozenset({'root vegetables', 'rolls/buns'})"
0.030608094366483627,"frozenset({'sausage', 'rolls/buns'})"
0.038336383973967866,"frozenset({'soda', 'rolls/buns'})"
0.024608501118568233,"frozenset({'tropical fruit', 'rolls/buns'})"
0.056640227781167375,"frozenset({'whole milk', 'rolls/buns'})"
0.03437055114907464,"frozenset({'yogurt', 'rolls/buns'})"
0.021049420378279438,"frozenset({'tropical fruit', 'root vegetables'})"
0.04891193817368314,"frozenset({'root vegetables', 'whole milk'})"
0.025828757372381533,"frozenset({'root vegetables', 'yogurt'})"
0.024303437055114906,"frozenset({'soda', 'sausage'})"
0.02989627821842587,"frozenset({'sausage', 'whole milk'})"
0.024608501118568233,"frozenset({'soda', 'shopping bags'})"
0.024506813097417125,"frozenset({'whole milk', 'shopping bags'})"
0.020846044335977223,"frozenset({'tropical fruit', 'soda'})"
0.04006508033353671,"frozenset({'soda', 'whole milk'})"
0.02735407768964816,"frozenset({'soda', 'yogurt'})"
0.04230221679886109,"frozenset({'tropical fruit', 'whole milk'})"
0.02928615009151922,"frozenset({'tropical fruit', 'yogurt'})"
0.03223510270490136,"frozenset({'whole milk', 'whipped/sour cream'})"
0.020744356314826115,"frozenset({'yogurt', 'whipped/sour cream'})"
0.05603009965426073,"frozenset({'whole milk', 'yogurt'})"
0.023184868822452714,"frozenset({'other vegetables', 'root vegetables', 'whole milk'})"
0.022269676632092738,"frozenset({'other vegetables', 'whole milk', 'yogurt'})"
